PID 1635,,PID 1636,,PID 1637,,PID 1638,,PID 1639,,PID 1641,,PID 1644, ,
275, 28.26188809, 275, 31.8702044, 275, 21.66244561, 275, 35.6007326, 275, 22.06403173, 275, 12.7842354, 275, 29.83723555
275.5, 28.01551624, 275.5, 31.73269453, 275.5, 21.47909912, 275.5, 35.47410893, 275.5, 21.75062382, 275.5, 12.51379932, 275.5, 29.71691441
276, 27.77143622, 276, 31.59690353, 276, 21.29804446, 276, 35.34977709, 276, 21.4372159, 276, 12.24565507, 276, 29.60060398
276.5, 27.5313669, 276.5, 31.46455028, 276.5, 21.11985458, 276.5, 35.22773708, 276.5, 21.12380799, 276.5, 11.98037561, 276.5, 29.48773129
277, 27.29416237, 277, 31.3339159, 277, 20.9445295, 277, 35.1079889, 277, 20.81097303, 277, 11.71796094, 277, 29.37886931
277.5, 27.05982264, 277.5, 31.20671927, 277.5, 20.77149624, 277.5, 34.99167846, 277.5, 20.49871104, 277.5, 11.45841106, 277.5, 29.27344508
278, 26.82892064, 278, 31.08124151, 278, 20.60132778, 278, 34.87708691, 278, 20.18644904, 278, 11.20172597, 278, 29.17145859
278.5, 26.60088344, 278.5, 30.95862854, 278.5, 20.4340241, 278.5, 34.76536014, 278.5, 19.87476, 278.5, 10.94790566, 278.5, 29.07348281
279, 26.37628399, 279, 30.83830741, 279, 20.26958521, 279, 34.65649815, 279, 19.56307096, 279, 10.69752311, 279, 28.97894477
279.5, 26.15454932, 279.5, 30.72085106, 279.5, 20.10858407, 279.5, 34.54935505, 279.5, 19.25195487, 279.5, 10.44943238, 279.5, 28.88841744
280, 25.93567944, 280, 30.60568654, 280, 19.94987476, 280, 34.44564969, 280, 18.94141175, 280, 10.20420644, 280, 28.8007549
280.5, 25.72024731, 280.5, 30.49281386, 280.5, 19.7946032, 280.5, 34.3436632, 280.5, 18.63144158, 280.5, 9.961845297, 280.5, 28.7165301
281, 25.50767997, 281, 30.382233, 281, 19.64162347, 281, 34.2445415, 281, 18.32147141, 281, 9.72177598, 281, 28.63517009
281.5, 25.29855037, 281.5, 30.27394398, 281.5, 19.49150853, 281.5, 34.14771163, 281.5, 18.01207421, 281.5, 9.483998495, 281.5, 28.55724783
282, 25.09171261, 282, 30.16794679, 282, 19.34483133, 282, 34.0531736, 282, 17.702677, 282, 9.247939884, 282, 28.48219036
282.5, 24.88773963, 282.5, 30.06366847, 282.5, 19.20044597, 282.5, 33.96092739, 282.5, 17.39385274, 282.5, 9.014173103, 282.5, 28.40999768
283, 24.68720441, 283, 29.96168198, 283, 19.05835244, 283, 33.87097302, 283, 17.08560145, 283, 8.782297084, 283, 28.34066979
283.5, 24.48953397, 283.5, 29.86198732, 283.5, 18.91912369, 283.5, 33.78331047, 283.5, 16.77735016, 283.5, 8.552082642, 283.5, 28.27363372
284, 24.29415536, 284, 29.7645845, 284, 18.78275974, 284, 33.69793976, 284, 16.47024478, 284, 8.323415186, 284, 28.20946245
284.5, 24.10164154, 284.5, 29.66832759, 284.5, 18.64868761, 284.5, 33.61486088, 284.5, 16.16256644, 284.5, 8.096294716, 284.5, 28.14758301
285, 23.91256547, 285, 29.57493547, 285, 18.51690732, 285, 33.53350088, 285, 15.85603402, 285, 7.870721232, 285, 28.0879954
285.5, 23.72578123, 285.5, 29.48326222, 285.5, 18.38799181, 285.5, 33.45500566, 285.5, 15.5495016, 285.5, 7.64675203, 285.5, 28.03069962
286, 23.54186177, 286, 29.39330785, 286, 18.26136814, 286, 33.37822931, 286, 15.24354214, 286, 7.424501701, 286, 27.97569567
286.5, 23.36023415, 286.5, 29.30564531, 286.5, 18.1370363, 286.5, 33.30431776, 286.5, 14.93758268, 286.5, 7.203970246, 286.5, 27.92298355
287, 23.18204428, 287, 29.22027459, 287, 18.01556925, 287, 33.23212508, 287, 14.63276913, 287, 6.985329551, 287, 27.87313623
287.5, 23.00614624, 287.5, 29.13662276, 287.5, 17.89639403, 287.5, 33.16279718, 287.5, 14.32852854, 287.5, 6.768636913, 287.5, 27.82500777
288, 22.83311298, 288, 29.05468979, 288, 17.77951064, 288, 33.09518816, 288, 14.02486091, 288, 6.553949627, 288, 27.77917115
288.5, 22.66237156, 288.5, 28.9744757, 288.5, 17.66549204, 288.5, 33.03044393, 288.5, 13.72233919, 288.5, 6.341439581, 288.5, 27.73619931
289, 22.49506788, 289, 28.89655344, 289, 17.55376527, 289, 32.96799153, 289, 13.42039044, 289, 6.131221366, 289, 27.69551931
289.5, 22.32948308, 289.5, 28.8197771, 289.5, 17.44433033, 289.5, 32.90840392, 289.5, 13.11901464, 289.5, 5.923237686, 289.5, 27.65713114
290, 22.16733602, 290, 28.74529258, 290, 17.33776018, 290, 32.85110814, 290, 12.81901393, 290, 5.717603133, 290, 27.6210348
290.5, 22.0074808, 290.5, 28.67138103, 290.5, 17.23348186, 290.5, 32.79610419, 290.5, 12.51987267, 290.5, 5.514375003, 290.5, 27.58723029
291, 21.8499174, 291, 28.5997613, 291, 17.13206833, 291, 32.74396503, 291, 12.22182002, 291, 5.313381409, 291, 27.55629057
291.5, 21.6952188, 291.5, 28.52928749, 291.5, 17.03294663, 291.5, 32.69469066, 291.5, 11.92491329, 291.5, 5.114679646, 291.5, 27.52706972
292, 21.54338498, 292, 28.46053256, 292, 16.93611676, 292, 32.64770812, 292, 11.62915248, 292, 4.918097826, 292, 27.50071366
292.5, 21.39327004, 292.5, 28.39235058, 292.5, 16.84215168, 292.5, 32.60359037, 292.5, 11.33465217, 292.5, 4.723521359, 292.5, 27.47607647
293, 21.24659285, 293, 28.32588748, 293, 16.75047844, 293, 32.56233741, 293, 11.04129778, 293, 4.530892948, 293, 27.45373112
293.5, 21.10163452, 293.5, 28.26057029, 293.5, 16.66109702, 293.5, 32.52394924, 293.5, 10.74926119, 293.5, 4.340040707, 293.5, 27.4336776
294, 20.95954099, 294, 28.19582606, 294, 16.57400744, 294, 32.4878529, 294, 10.45848511, 294, 4.150964634, 294, 27.41534295
294.5, 20.81973929, 294.5, 28.13222774, 294.5, 16.48920968, 294.5, 32.45462135, 294.5, 10.16896954, 294.5, 3.963607435, 294.5, 27.39872717
295, 20.68222942, 295, 28.06977534, 295, 16.40670376, 295, 32.42368163, 295, 9.880829064, 295, 3.778026405, 295, 27.38383027
295.5, 20.54701138, 295.5, 28.00732294, 295.5, 16.32591671, 295.5, 32.39560669, 295.5, 9.594063688, 295.5, 3.594336136, 295.5, 27.37065224
296, 20.41408517, 296, 27.94658942, 296, 16.24799445, 296, 32.36982359, 296, 9.308730706, 296, 3.412479332, 296, 27.35919308
296.5, 20.28345079, 296.5, 27.88642885, 296.5, 16.17236402, 296.5, 32.34690528, 296.5, 9.02494471, 296.5, 3.232570584, 296.5, 27.34887984
297, 20.15510825, 297, 27.82684124, 297, 16.09845247, 297, 32.32685176, 297, 8.7427057, 297, 3.054609893, 297, 27.34028548
297.5, 20.02905753, 297.5, 27.7689725, 297.5, 16.02683274, 297.5, 32.30851711, 297.5, 8.462013676, 297.5, 2.878654554, 297.5, 27.33283703
298, 19.90529865, 298, 27.71167672, 298, 15.95807781, 298, 32.29362021, 298, 8.182925934, 298, 2.704761863, 298, 27.32710745
298.5, 19.78440455, 298.5, 27.65609981, 298.5, 15.89104174, 298.5, 32.28101514, 298.5, 7.905557066, 298.5, 2.532817229, 298.5, 27.32309674
299, 19.66522933, 299, 27.60109586, 299, 15.82572456, 299, 32.2707019, 299, 7.62990707, 299, 2.362877947, 299, 27.32023195
